1071,"{1070: [((11160, 4104), (11160, 4080)), ((11184, 4080), (11160, 4080)), ((11208, 4080), (11184, 4080)), ((11232, 4080), (11208, 4080)), ((11256, 4080), (11232, 4080)), ((11136, 4104), (11112, 4104)), ((11160, 4104), (11136, 4104))], 569: [((11256, 4104), (11256, 4080)), ((11256, 4128), (11256, 4104)), ((11256, 4152), (11256, 4128)), ((11280, 4176), (11280, 4152)), ((11280, 4152), (11256, 4152)), ((11304, 4176), (11280, 4176))], 1068: [((11112, 4128), (11112, 4104)), ((11112, 4152), (11112, 4128)), ((11112, 4176), (11112, 4152)), ((11112, 4200), (11112, 4176)), ((11112, 4224), (11112, 4200))], 573: [((11304, 4200), (11304, 4176)), ((11304, 4224), (11304, 4200)), ((11328, 4248), (11328, 4224)), ((11328, 4224), (11304, 4224))], 1136: [((11136, 4224), (11112, 4224)), ((11136, 4248), (11136, 4224)), ((11136, 4272), (11136, 4248)), ((11136, 4296), (11136, 4272)), ((11136, 4320), (11136, 4296)), ((11160, 4344), (11136, 4344)), ((11136, 4344), (11136, 4320)), ((11184, 4368), (11160, 4368)), ((11160, 4368), (11160, 4344)), ((11184, 4392), (11184, 4368)), ((11208, 4416), (11184, 4416)), ((11184, 4416), (11184, 4392)), ((11208, 4440), (11208, 4416)), ((11208, 4464), (11208, 4440))], 574: [((11328, 4272), (11328, 4248)), ((11328, 4296), (11328, 4272)), ((11328, 4320), (11328, 4296)), ((11352, 4344), (11352, 4320)), ((11352, 4320), (11328, 4320)), ((11352, 4368), (11352, 4344)), ((11352, 4392), (11352, 4368))], 1138: [((11352, 4416), (11352, 4392)), ((11352, 4416), (11328, 4416)), ((11280, 4440), (11256, 4440)), ((11304, 4440), (11280, 4440)), ((11328, 4440), (11328, 4416)), ((11328, 4440), (11304, 4440)), ((11256, 4464), (11256, 4440)), ((11256, 4464), (11232, 4464))], 1137: [((11232, 4464), (11208, 4464))]}"
1741,"{1077: [((12192, 4104), (12192, 4080)), ((12216, 4080), (12192, 4080)), ((12240, 4104), (12240, 4080)), ((12240, 4080), (12216, 4080)), ((12192, 4128), (12192, 4104)), ((12240, 4128), (12240, 4104)), ((12216, 4152), (12192, 4152)), ((12192, 4152), (12192, 4128)), ((12240, 4152), (12240, 4128)), ((12240, 4152), (12216, 4152)), ((12192, 4200), (12192, 4176)), ((12216, 4176), (12192, 4176)), ((12240, 4200), (12240, 4176)), ((12240, 4176), (12216, 4176)), ((12192, 4224), (12192, 4200)), ((12240, 4224), (12240, 4200)), ((12216, 4248), (12192, 4248)), ((12192, 4248), (12192, 4224)), ((12240, 4248), (12240, 4224)), ((12240, 4248), (12216, 4248))]}"
692,"{1151: [((13848, 4104), (13848, 4080)), ((13872, 4080), (13848, 4080)), ((13896, 4104), (13896, 4080)), ((13896, 4080), (13872, 4080)), ((13848, 4128), (13848, 4104)), ((13896, 4128), (13896, 4104)), ((13848, 4152), (13848, 4128)), ((13920, 4152), (13920, 4128)), ((13920, 4152), (13896, 4152)), ((13920, 4128), (13896, 4128)), ((13848, 4176), (13848, 4152)), ((13896, 4176), (13896, 4152)), ((13824, 4200), (13824, 4176)), ((13848, 4176), (13824, 4176)), ((13920, 4200), (13920, 4176)), ((13920, 4176), (13896, 4176)), ((13848, 4224), (13824, 4224)), ((13824, 4224), (13824, 4200)), ((13920, 4224), (13920, 4200)), ((13920, 4224), (13896, 4224)), ((13872, 4248), (13848, 4248)), ((13848, 4248), (13848, 4224)), ((13896, 4248), (13896, 4224)), ((13896, 4272), (13872, 4272)), ((13872, 4272), (13872, 4248)), ((13920, 4272), (13920, 4248)), ((13920, 4272), (13896, 4272)), ((13920, 4248), (13896, 4248))]}"
191,"{190: [((4128, 4152), (4128, 4128)), ((4152, 4128), (4128, 4128)), ((4176, 4128), (4152, 4128)), ((4200, 4152), (4200, 4128)), ((4200, 4128), (4176, 4128)), ((4128, 4152), (4104, 4152)), ((4224, 4152), (4200, 4152))], 192: [((4056, 4296), (4056, 4272)), ((4080, 4320), (4056, 4320)), ((4056, 4320), (4056, 4296)), ((4104, 4344), (4080, 4344)), ((4080, 4344), (4080, 4320)), ((4128, 4368), (4104, 4368)), ((4104, 4368), (4104, 4344))]}"
1128,"{1122: [((6432, 4152), (6432, 4128)), ((6432, 4176), (6432, 4152)), ((6432, 4200), (6432, 4176)), ((6432, 4224), (6432, 4200)), ((6432, 4248), (6432, 4224)), ((6432, 4272), (6432, 4248)), ((6432, 4296), (6432, 4272)), ((6432, 4320), (6432, 4296))], 1127: [((6456, 4128), (6432, 4128)), ((6480, 4128), (6456, 4128)), ((6504, 4128), (6480, 4128)), ((6528, 4128), (6504, 4128))], 799: [((6552, 4152), (6552, 4128)), ((6552, 4128), (6528, 4128)), ((6576, 4152), (6552, 4152)), ((6600, 4176), (6600, 4152)), ((6600, 4152), (6576, 4152)), ((6600, 4200), (6600, 4176)), ((6624, 4224), (6624, 4200)), ((6624, 4200), (6600, 4200)), ((6648, 4248), (6648, 4224)), ((6648, 4224), (6624, 4224)), ((6672, 4248), (6648, 4248))], 798: [((6672, 4272), (6672, 4248)), ((6696, 4296), (6696, 4272)), ((6696, 4272), (6672, 4272)), ((6696, 4320), (6696, 4296)), ((6696, 4344), (6696, 4320)), ((6720, 4368), (6720, 4344)), ((6720, 4344), (6696, 4344)), ((6720, 4392), (6720, 4368)), ((6744, 4416), (6744, 4392)), ((6744, 4392), (6720, 4392))], 1126: [((6456, 4320), (6432, 4320)), ((6480, 4320), (6456, 4320)), ((6504, 4320), (6480, 4320)), ((6504, 4344), (6504, 4320)), ((6528, 4368), (6504, 4368)), ((6504, 4368), (6504, 4344)), ((6552, 4368), (6528, 4368)), ((6552, 4392), (6552, 4368)), ((6552, 4416), (6552, 4392)), ((6576, 4440), (6552, 4440)), ((6552, 4440), (6552, 4416)), ((6600, 4440), (6576, 4440)), ((6624, 4464), (6600, 4464)), ((6600, 4464), (6600, 4440)), ((6648, 4464), (6624, 4464))], 1129: [((6720, 4440), (6696, 4440)), ((6744, 4440), (6720, 4440)), ((6672, 4464), (6648, 4464)), ((6696, 4464), (6696, 4440)), ((6696, 4464), (6672, 4464))], 797: [((6744, 4440), (6744, 4416))]}"
754,"{753: [((9552, 4152), (9552, 4128)), ((9576, 4128), (9552, 4128)), ((9600, 4128), (9576, 4128)), ((9528, 4176), (9528, 4152)), ((9552, 4152), (9528, 4152)), ((9528, 4176), (9504, 4176))], 1061: [((9624, 4128), (9600, 4128)), ((9648, 4152), (9648, 4128)), ((9648, 4128), (9624, 4128)), ((9648, 4176), (9648, 4152)), ((9648, 4176), (9624, 4176)), ((9624, 4200), (9624, 4176)), ((9648, 4224), (9648, 4200)), ((9648, 4200), (9624, 4200)), ((9672, 4248), (9672, 4224)), ((9672, 4224), (9648, 4224)), ((9696, 4248), (9672, 4248))], 1516: [((9504, 4200), (9504, 4176)), ((9528, 4224), (9504, 4224)), ((9504, 4224), (9504, 4200)), ((9528, 4248), (9528, 4224)), ((9528, 4272), (9528, 4248))], 1517: [((9552, 4272), (9528, 4272)), ((9576, 4296), (9552, 4296)), ((9552, 4296), (9552, 4272)), ((9600, 4320), (9576, 4320)), ((9576, 4320), (9576, 4296))], 755: [((9696, 4272), (9696, 4248)), ((9696, 4296), (9696, 4272)), ((9696, 4320), (9696, 4296))], 1518: [((9624, 4320), (9600, 4320)), ((9648, 4320), (9624, 4320)), ((9672, 4320), (9648, 4320)), ((9696, 4320), (9672, 4320))]}"
756,"{1135: [((10248, 4152), (10248, 4128)), ((10272, 4128), (10248, 4128)), ((10296, 4128), (10272, 4128)), ((10320, 4128), (10296, 4128)), ((10344, 4152), (10344, 4128)), ((10344, 4128), (10320, 4128)), ((10224, 4176), (10200, 4176)), ((10200, 4176), (10200, 4152)), ((10224, 4152), (10200, 4152)), ((10248, 4176), (10224, 4176)), ((10248, 4152), (10224, 4152)), ((10272, 4176), (10248, 4176)), ((10344, 4176), (10344, 4152)), ((10344, 4176), (10320, 4176)), ((10296, 4200), (10272, 4200)), ((10272, 4200), (10272, 4176)), ((10320, 4200), (10320, 4176)), ((10320, 4200), (10296, 4200))]}"
573,"{569: [((11352, 4152), (11352, 4128)), ((11328, 4176), (11328, 4152)), ((11352, 4152), (11328, 4152)), ((11328, 4176), (11304, 4176))], 570: [((11376, 4128), (11352, 4128)), ((11400, 4128), (11376, 4128)), ((11424, 4128), (11400, 4128))], 572: [((11424, 4152), (11424, 4128)), ((11448, 4176), (11448, 4152)), ((11448, 4152), (11424, 4152))], 1071: [((11304, 4200), (11304, 4176)), ((11328, 4224), (11304, 4224)), ((11304, 4224), (11304, 4200)), ((11328, 4248), (11328, 4224))], 575: [((11448, 4200), (11448, 4176)), ((11448, 4224), (11448, 4200)), ((11448, 4224), (11424, 4224)), ((11424, 4248), (11424, 4224)), ((11424, 4272), (11424, 4248))], 574: [((11352, 4248), (11328, 4248)), ((11376, 4248), (11352, 4248)), ((11400, 4248), (11376, 4248)), ((11424, 4272), (11400, 4272)), ((11400, 4272), (11400, 4248))]}"
1349,"{1149: [((13488, 4152), (13488, 4128)), ((13512, 4128), (13488, 4128)), ((13536, 4128), (13512, 4128)), ((13560, 4128), (13536, 4128)), ((13440, 4176), (13440, 4152)), ((13464, 4152), (13440, 4152)), ((13488, 4152), (13464, 4152)), ((13440, 4200), (13440, 4176)), ((13416, 4224), (13416, 4200)), ((13440, 4200), (13416, 4200)), ((13416, 4248), (13416, 4224)), ((13416, 4272), (13416, 4248)), ((13416, 4296), (13416, 4272)), ((13416, 4320), (13416, 4296)), ((13416, 4344), (13416, 4320)), ((13416, 4368), (13416, 4344)), ((13416, 4392), (13416, 4368)), ((13416, 4416), (13416, 4392))], 1150: [((13584, 4128), (13560, 4128)), ((13608, 4152), (13608, 4128)), ((13608, 4128), (13584, 4128)), ((13608, 4176), (13608, 4152)), ((13632, 4200), (13632, 4176)), ((13632, 4176), (13608, 4176)), ((13656, 4224), (13656, 4200)), ((13656, 4200), (13632, 4200)), ((13656, 4248), (13656, 4224)), ((13656, 4272), (13656, 4248)), ((13656, 4296), (13656, 4272)), ((13656, 4320), (13656, 4296))], 694: [((13584, 4200), (13560, 4200)), ((13608, 4200), (13584, 4200)), ((13560, 4224), (13560, 4200)), ((13608, 4224), (13608, 4200)), ((13560, 4248), (13560, 4224)), ((13560, 4248), (13536, 4248)), ((13608, 4248), (13608, 4224)), ((13536, 4272), (13536, 4248)), ((13536, 4272), (13512, 4272)), ((13608, 4272), (13608, 4248)), ((13512, 4296), (13512, 4272)), ((13560, 4296), (13560, 4272)), ((13584, 4272), (13560, 4272)), ((13608, 4272), (13584, 4272)), ((13512, 4320), (13512, 4296)), ((13512, 4320), (13488, 4320)), ((13560, 4320), (13560, 4296)), ((13488, 4344), (13488, 4320)), ((13536, 4344), (13536, 4320)), ((13560, 4320), (13536, 4320)), ((13488, 4368), (13488, 4344)), ((13512, 4368), (13512, 4344)), ((13536, 4344), (13512, 4344)), ((13512, 4368), (13488, 4368))], 1348: [((13656, 4344), (13656, 4320)), ((13656, 4368), (13656, 4344)), ((13656, 4392), (13656, 4368)), ((13656, 4416), (13656, 4392))], 1350: [((13440, 4416), (13416, 4416)), ((13464, 4416), (13440, 4416)), ((13488, 4416), (13464, 4416)), ((13512, 4416), (13488, 4416))], 1148: [((13536, 4416), (13512, 4416)), ((13560, 4416), (13536, 4416)), ((13584, 4416), (13560, 4416)), ((13608, 4416), (13584, 4416)), ((13632, 4416), (13608, 4416)), ((13656, 4416), (13632, 4416))]}"
165,"{164: [((3288, 4176), (3288, 4152)), ((3312, 4152), (3288, 4152)), ((3336, 4152), (3312, 4152)), ((3360, 4152), (3336, 4152)), ((3288, 4176), (3264, 4176))], 1482: [((3384, 4176), (3384, 4152)), ((3384, 4200), (3384, 4176)), ((3384, 4224), (3384, 4200)), ((3408, 4224), (3384, 4224)), ((3432, 4248), (3432, 4224)), ((3432, 4224), (3408, 4224)), ((3432, 4272), (3432, 4248)), ((3432, 4296), (3432, 4272)), ((3456, 4320), (3456, 4296)), ((3456, 4296), (3432, 4296))], 163: [((3384, 4152), (3360, 4152))], 1040: [((3264, 4200), (3264, 4176)), ((3240, 4224), (3240, 4200)), ((3264, 4200), (3240, 4200)), ((3240, 4224), (3216, 4224))], 1101: [((3240, 4248), (3216, 4248)), ((3216, 4248), (3216, 4224)), ((3264, 4272), (3240, 4272)), ((3240, 4272), (3240, 4248)), ((3288, 4272), (3264, 4272)), ((3312, 4272), (3288, 4272)), ((3336, 4296), (3312, 4296)), ((3312, 4296), (3312, 4272)), ((3360, 4320), (3336, 4320)), ((3336, 4320), (3336, 4296)), ((3360, 4344), (3360, 4320))], 166: [((3456, 4320), (3432, 4320)), ((3384, 4344), (3360, 4344)), ((3408, 4344), (3384, 4344)), ((3432, 4344), (3432, 4320)), ((3432, 4344), (3408, 4344))]}"
201,"{199: [((5088, 4176), (5088, 4152)), ((5112, 4152), (5088, 4152))], 200: [((5136, 4152), (5112, 4152)), ((5160, 4152), (5136, 4152)), ((5184, 4152), (5160, 4152)), ((5208, 4152), (5184, 4152)), ((5232, 4152), (5208, 4152)), ((5256, 4176), (5256, 4152)), ((5256, 4152), (5232, 4152)), ((5280, 4176), (5256, 4176)), ((5304, 4176), (5280, 4176))], 202: [((5304, 4200), (5304, 4176)), ((5304, 4224), (5304, 4200))], 204: [((5304, 4248), (5304, 4224)), ((5304, 4248), (5280, 4248)), ((5280, 4272), (5280, 4248))]}"
203,"{1110: [((5496, 4176), (5496, 4152)), ((5496, 4152), (5472, 4152)), ((5520, 4176), (5496, 4176))], 202: [((5472, 4176), (5472, 4152)), ((5472, 4200), (5472, 4176)), ((5472, 4224), (5472, 4200)), ((5448, 4248), (5448, 4224)), ((5472, 4224), (5448, 4224)), ((5448, 4272), (5448, 4248))], 1112: [((5544, 4200), (5544, 4176)), ((5544, 4176), (5520, 4176)), ((5568, 4224), (5568, 4200)), ((5568, 4200), (5544, 4200)), ((5592, 4248), (5592, 4224)), ((5592, 4224), (5568, 4224)), ((5616, 4272), (5616, 4248)), ((5616, 4248), (5592, 4248)), ((5616, 4296), (5616, 4272)), ((5616, 4296), (5592, 4296)), ((5592, 4320), (5592, 4296)), ((5592, 4344), (5592, 4320)), ((5592, 4344), (5568, 4344)), ((5568, 4368), (5568, 4344)), ((5568, 4368), (5544, 4368)), ((5544, 4392), (5544, 4368)), ((5544, 4392), (5520, 4392)), ((5520, 4416), (5520, 4392))], 204: [((5448, 4296), (5448, 4272)), ((5448, 4320), (5448, 4296))], 205: [((5448, 4344), (5448, 4320)), ((5472, 4368), (5448, 4368)), ((5448, 4368), (5448, 4344)), ((5496, 4392), (5472, 4392)), ((5472, 4392), (5472, 4368)), ((5496, 4416), (5496, 4392))], 1113: [((5520, 4416), (5496, 4416))]}"
1499,"{1498: [((7440, 4176), (7416, 4176)), ((7440, 4200), (7440, 4176)), ((7464, 4224), (7440, 4224)), ((7440, 4224), (7440, 4200)), ((7464, 4248), (7464, 4224)), ((7488, 4272), (7464, 4272)), ((7464, 4272), (7464, 4248)), ((7488, 4296), (7488, 4272)), ((7488, 4320), (7488, 4296)), ((7488, 4344), (7488, 4320)), ((7488, 4368), (7488, 4344)), ((7488, 4392), (7488, 4368)), ((7488, 4416), (7488, 4392))], 1497: [((7416, 4176), (7416, 4152)), ((7440, 4152), (7416, 4152)), ((7464, 4152), (7440, 4152)), ((7488, 4176), (7488, 4152)), ((7488, 4152), (7464, 4152)), ((7512, 4176), (7488, 4176)), ((7536, 4176), (7512, 4176)), ((7560, 4176), (7536, 4176))], 1746: [((7560, 4200), (7560, 4176)), ((7560, 4224), (7560, 4200)), ((7584, 4224), (7560, 4224)), ((7608, 4248), (7608, 4224)), ((7608, 4224), (7584, 4224)), ((7632, 4248), (7608, 4248)), ((7656, 4248), (7632, 4248))], 1501: [((7632, 4272), (7608, 4272)), ((7656, 4272), (7656, 4248)), ((7656, 4272), (7632, 4272)), ((7608, 4296), (7608, 4272)), ((7608, 4320), (7608, 4296))], 1500: [((7608, 4344), (7608, 4320)), ((7608, 4344), (7584, 4344)), ((7584, 4368), (7584, 4344)), ((7584, 4392), (7584, 4368))], 793: [((7560, 4416), (7536, 4416)), ((7584, 4416), (7584, 4392)), ((7584, 4416), (7560, 4416)), ((7512, 4440), (7488, 4440)), ((7536, 4440), (7536, 4416)), ((7536, 4440), (7512, 4440))], 794: [((7488, 4440), (7488, 4416))]}"
1747,"{1746: [((7872, 4176), (7848, 4176)), ((7848, 4176), (7848, 4152)), ((7872, 4152), (7848, 4152)), ((7872, 4200), (7872, 4176)), ((7872, 4224), (7872, 4200)), ((7848, 4248), (7848, 4224)), ((7872, 4224), (7848, 4224))], 1769: [((7896, 4152), (7872, 4152)), ((7920, 4152), (7896, 4152)), ((7944, 4152), (7920, 4152)), ((7968, 4176), (7968, 4152)), ((7968, 4152), (7944, 4152)), ((7992, 4200), (7992, 4176)), ((7992, 4176), (7968, 4176)), ((7992, 4224), (7992, 4200)), ((8016, 4224), (7992, 4224)), ((8040, 4248), (8040, 4224)), ((8040, 4224), (8016, 4224)), ((8040, 4272), (8040, 4248))], 1501: [((7848, 4272), (7848, 4248)), ((7848, 4296), (7848, 4272)), ((7872, 4320), (7848, 4320)), ((7848, 4320), (7848, 4296)), ((7872, 4344), (7872, 4320))], 1748: [((8040, 4296), (8040, 4272)), ((8016, 4320), (7992, 4320)), ((8040, 4320), (8040, 4296)), ((8040, 4320), (8016, 4320)), ((7992, 4344), (7992, 4320)), ((7992, 4344), (7968, 4344)), ((7968, 4368), (7968, 4344)), ((7968, 4368), (7944, 4368)), ((7944, 4392), (7944, 4368))], 1502: [((7896, 4368), (7872, 4368)), ((7872, 4368), (7872, 4344)), ((7920, 4392), (7896, 4392)), ((7896, 4392), (7896, 4368)), ((7944, 4392), (7920, 4392))]}"
1818,"{1588: [((9144, 4176), (9120, 4176)), ((9168, 4176), (9144, 4176)), ((9192, 4176), (9168, 4176)), ((9120, 4200), (9120, 4176)), ((9120, 4200), (9096, 4200)), ((9072, 4224), (9048, 4224)), ((9096, 4224), (9096, 4200)), ((9096, 4224), (9072, 4224)), ((9048, 4248), (9048, 4224)), ((9048, 4248), (9024, 4248))], 1823: [((9000, 4248), (8976, 4248)), ((9024, 4248), (9000, 4248)), ((8856, 4272), (8832, 4272)), ((8976, 4272), (8976, 4248)), ((8976, 4272), (8952, 4272)), ((8856, 4296), (8856, 4272)), ((8952, 4296), (8952, 4272)), ((8880, 4320), (8856, 4320)), ((8856, 4320), (8856, 4296)), ((8952, 4320), (8952, 4296)), ((8952, 4320), (8928, 4320)), ((8904, 4344), (8880, 4344)), ((8880, 4344), (8880, 4320)), ((8928, 4344), (8928, 4320)), ((8928, 4344), (8904, 4344))]}"
1498,"{1494: [((7368, 4200), (7368, 4176)), ((7368, 4224), (7368, 4200)), ((7368, 4224), (7344, 4224))], 1497: [((7392, 4176), (7368, 4176)), ((7416, 4176), (7392, 4176))], 1499: [((7440, 4200), (7440, 4176)), ((7440, 4176), (7416, 4176)), ((7440, 4224), (7440, 4200)), ((7464, 4248), (7464, 4224)), ((7464, 4224), (7440, 4224)), ((7464, 4272), (7464, 4248)), ((7488, 4296), (7488, 4272)), ((7488, 4272), (7464, 4272)), ((7488, 4320), (7488, 4296)), ((7488, 4344), (7488, 4320)), ((7488, 4368), (7488, 4344)), ((7488, 4392), (7488, 4368)), ((7488, 4416), (7488, 4392))], 1493: [((7344, 4248), (7344, 4224)), ((7320, 4272), (7320, 4248)), ((7344, 4248), (7320, 4248)), ((7296, 4296), (7296, 4272)), ((7320, 4272), (7296, 4272)), ((7296, 4320), (7296, 4296)), ((7296, 4344), (7296, 4320)), ((7296, 4368), (7296, 4344))], 794: [((7320, 4368), (7296, 4368)), ((7344, 4392), (7320, 4392)), ((7320, 4392), (7320, 4368)), ((7392, 4392), (7368, 4392)), ((7368, 4416), (7368, 4392)), ((7368, 4416), (7344, 4416)), ((7344, 4416), (7344, 4392)), ((7416, 4416), (7392, 4416)), ((7392, 4416), (7392, 4392)), ((7440, 4416), (7416, 4416)), ((7464, 4416), (7440, 4416)), ((7488, 4416), (7464, 4416))]}"
1821,"{1769: [((8184, 4200), (8184, 4176)), ((8184, 4224), (8184, 4200)), ((8160, 4248), (8160, 4224)), ((8184, 4224), (8160, 4224)), ((8136, 4272), (8136, 4248)), ((8160, 4248), (8136, 4248)), ((8112, 4272), (8088, 4272)), ((8136, 4272), (8112, 4272))], 1748: [((8088, 4296), (8088, 4272)), ((8112, 4320), (8088, 4320)), ((8088, 4320), (8088, 4296)), ((8136, 4320), (8112, 4320)), ((8136, 4344), (8136, 4320)), ((8136, 4368), (8136, 4344)), ((8136, 4392), (8136, 4368)), ((8136, 4416), (8136, 4392))], 1823: [((8568, 4344), (8568, 4320)), ((8568, 4368), (8568, 4344)), ((8592, 4368), (8568, 4368)), ((8616, 4392), (8616, 4368)), ((8616, 4368), (8592, 4368)), ((8616, 4416), (8616, 4392)), ((8616, 4440), (8616, 4416))]}"
1588,"{1818: [((9120, 4200), (9120, 4176)), ((9144, 4176), (9120, 4176)), ((9168, 4176), (9144, 4176)), ((9192, 4176), (9168, 4176)), ((9096, 4224), (9096, 4200)), ((9120, 4200), (9096, 4200)), ((9048, 4248), (9048, 4224)), ((9072, 4224), (9048, 4224)), ((9096, 4224), (9072, 4224)), ((9048, 4248), (9024, 4248))], 1516: [((9240, 4200), (9240, 4176)), ((9240, 4224), (9240, 4200)), ((9240, 4248), (9240, 4224)), ((9264, 4248), (9240, 4248)), ((9288, 4272), (9288, 4248)), ((9288, 4248), (9264, 4248)), ((9312, 4272), (9288, 4272))], 1823: [((9048, 4272), (9024, 4272)), ((9024, 4272), (9024, 4248)), ((9048, 4296), (9048, 4272)), ((9048, 4320), (9048, 4296))], 1517: [((9312, 4296), (9312, 4272)), ((9312, 4320), (9312, 4296)), ((9336, 4320), (9312, 4320))], 1750: [((9072, 4320), (9048, 4320)), ((9096, 4320), (9072, 4320)), ((9120, 4320), (9096, 4320)), ((9144, 4320), (9120, 4320)), ((9168, 4344), (9144, 4344)), ((9144, 4344), (9144, 4320)), ((9192, 4368), (9168, 4368)), ((9168, 4368), (9168, 4344)), ((9216, 4368), (9192, 4368)), ((9240, 4392), (9216, 4392)), ((9216, 4392), (9216, 4368)), ((9240, 4416), (9240, 4392)), ((9240, 4440), (9240, 4416))], 1589: [((9336, 4344), (9336, 4320)), ((9336, 4344), (9312, 4344)), ((9312, 4368), (9312, 4344)), ((9312, 4392), (9312, 4368)), ((9312, 4392), (9288, 4392)), ((9288, 4416), (9288, 4392)), ((9288, 4440), (9288, 4416))]}"
757,"{1062: [((10008, 4200), (10008, 4176)), ((10032, 4176), (10008, 4176)), ((10056, 4200), (10056, 4176)), ((10056, 4176), (10032, 4176)), ((9936, 4224), (9936, 4200)), ((9960, 4200), (9936, 4200)), ((9984, 4200), (9960, 4200)), ((10008, 4200), (9984, 4200)), ((10056, 4224), (10056, 4200)), ((9912, 4224), (9888, 4224)), ((9936, 4224), (9912, 4224)), ((10056, 4248), (10056, 4224)), ((10056, 4272), (10056, 4248)), ((10056, 4272), (10032, 4272)), ((10032, 4296), (10032, 4272)), ((10032, 4320), (10032, 4296)), ((10032, 4320), (10008, 4320)), ((10008, 4344), (10008, 4320))], 755: [((9888, 4248), (9888, 4224)), ((9888, 4272), (9888, 4248)), ((9864, 4296), (9864, 4272)), ((9888, 4272), (9864, 4272)), ((9864, 4320), (9864, 4296))], 758: [((9888, 4344), (9864, 4344)), ((9864, 4344), (9864, 4320)), ((9912, 4344), (9888, 4344)), ((9912, 4368), (9912, 4344))], 759: [((9984, 4344), (9960, 4344)), ((10008, 4344), (9984, 4344)), ((9936, 4368), (9912, 4368)), ((9960, 4368), (9960, 4344)), ((9960, 4368), (9936, 4368))]}"
575,"{573: [((11448, 4200), (11448, 4176)), ((11448, 4224), (11448, 4200)), ((11424, 4248), (11424, 4224)), ((11448, 4224), (11424, 4224)), ((11424, 4272), (11424, 4248))], 572: [((11472, 4176), (11448, 4176)), ((11496, 4176), (11472, 4176)), ((11520, 4176), (11496, 4176)), ((11544, 4176), (11520, 4176))], 1072: [((11544, 4200), (11544, 4176)), ((11544, 4224), (11544, 4200))], 1140: [((11544, 4248), (11544, 4224))], 1138: [((11544, 4248), (11520, 4248)), ((11520, 4272), (11520, 4248)), ((11520, 4296), (11520, 4272)), ((11520, 4296), (11496, 4296)), ((11472, 4320), (11448, 4320)), ((11496, 4320), (11496, 4296)), ((11496, 4320), (11472, 4320)), ((11448, 4344), (11448, 4320))], 574: [((11424, 4296), (11424, 4272)), ((11424, 4320), (11424, 4296)), ((11448, 4344), (11424, 4344)), ((11424, 4344), (11424, 4320))]}"
